predicted_sleep_efficiency.0.5,predicted_sleep_efficiency.0.51,predicted_sleep_efficiency.0.52,predicted_sleep_efficiency.0.53,predicted_sleep_efficiency.0.54,predicted_sleep_efficiency.0.55,predicted_sleep_efficiency.0.56,predicted_sleep_efficiency.0.57,predicted_sleep_efficiency.0.58,predicted_sleep_efficiency.0.59,predicted_sleep_efficiency.0.6,predicted_sleep_efficiency.0.61,predicted_sleep_efficiency.0.62,predicted_sleep_efficiency.0.63,predicted_sleep_efficiency.0.64,predicted_sleep_efficiency.0.65,predicted_sleep_efficiency.0.66,predicted_sleep_efficiency.0.67,predicted_sleep_efficiency.0.68,predicted_sleep_efficiency.0.69,predicted_sleep_efficiency.0.7,predicted_sleep_efficiency.0.71,predicted_sleep_efficiency.0.72,predicted_sleep_efficiency.0.73,predicted_sleep_efficiency.0.74,predicted_sleep_efficiency.0.75,predicted_sleep_efficiency.0.76,predicted_sleep_efficiency.0.77,predicted_sleep_efficiency.0.78,predicted_sleep_efficiency.0.79,predicted_sleep_efficiency.0.8,predicted_sleep_efficiency.0.81,predicted_sleep_efficiency.0.82,predicted_sleep_efficiency.0.83,predicted_sleep_efficiency.0.84,predicted_sleep_efficiency.0.85,predicted_sleep_efficiency.0.86,predicted_sleep_efficiency.0.87,predicted_sleep_efficiency.0.88,predicted_sleep_efficiency.0.89,predicted_sleep_efficiency.0.9,predicted_sleep_efficiency.0.91,predicted_sleep_efficiency.0.92,predicted_sleep_efficiency.0.93,predicted_sleep_efficiency.0.94,predicted_sleep_efficiency.0.95,predicted_sleep_efficiency.0.96,predicted_sleep_efficiency.0.97,predicted_sleep_efficiency.0.98,predicted_sleep_efficiency.0.99,best_predicted_sleep_efficiency,best_predicted_sleep_efficiency_confience
0,0,0,0,0,0,0,0,0,0,0.016129032,0.016129032,0.016129032,0.064516129,0.048387097,0.032258065,0.032258065,0.048387097,0.048387097,0,0.016129032,0.064516129,0.048387097,0.048387097,0,0,0.016129032,0.016129032,0.016129032,0,0.016129032,0.048387097,0.016129032,0.016129032,0.048387097,0,0,0.032258065,0.032258065,0.016129032,0.048387097,0.032258065,0.032258065,0.080645161,0.016129032,0,0,0,0,0.016129032,0.93,0.080645161
0,0,0,0,0,0,0,0,0,0,0.020408163,0,0,0.006802721,0.006802721,0.006802721,0,0,0.013605442,0.006802721,0.006802721,0.034013605,0.013605442,0.013605442,0,0.027210884,0.027210884,0.047619048,0.040816327,0.027210884,0.034013605,0.040816327,0.020408163,0.013605442,0.027210884,0.034013605,0.034013605,0.040816327,0.013605442,0.020408163,0.047619048,0.054421769,0.027210884,0.068027211,0.081632653,0.081632653,0.034013605,0,0.027210884,0,0.94,0.081632653
0,0.038961039,0.012987013,0,0.051948052,0.012987013,0,0.012987013,0.025974026,0.012987013,0,0.012987013,0,0,0,0.012987013,0,0.012987013,0.012987013,0,0,0.012987013,0,0,0.012987013,0.025974026,0.012987013,0.038961039,0.025974026,0.012987013,0.025974026,0.012987013,0.012987013,0.051948052,0.025974026,0.038961039,0.051948052,0.090909091,0.038961039,0.025974026,0.064935065,0.051948052,0.012987013,0.038961039,0.038961039,0.038961039,0,0.012987013,0,0,0.87,0.090909091
0,0,0,0,0,0,0,0,0,0,0.020408163,0,0,0.006802721,0.006802721,0.006802721,0,0,0.013605442,0.006802721,0.006802721,0.034013605,0.013605442,0.013605442,0,0.027210884,0.027210884,0.047619048,0.040816327,0.027210884,0.034013605,0.040816327,0.020408163,0.013605442,0.027210884,0.034013605,0.034013605,0.040816327,0.013605442,0.020408163,0.047619048,0.054421769,0.027210884,0.068027211,0.081632653,0.081632653,0.034013605,0,0.027210884,0,0.94,0.081632653
0,0,0,0,0,0,0,0,0,0,0.016129032,0.016129032,0.016129032,0.064516129,0.048387097,0.032258065,0.032258065,0.048387097,0.048387097,0,0.016129032,0.064516129,0.048387097,0.048387097,0,0,0.016129032,0.016129032,0.016129032,0,0.016129032,0.048387097,0.016129032,0.016129032,0.048387097,0,0,0.032258065,0.032258065,0.016129032,0.048387097,0.032258065,0.032258065,0.080645161,0.016129032,0,0,0,0,0.016129032,0.93,0.080645161
0,0.038961039,0.012987013,0,0.051948052,0.012987013,0,0.012987013,0.025974026,0.012987013,0,0.012987013,0,0,0,0.012987013,0,0.012987013,0.012987013,0,0,0.012987013,0,0,0.012987013,0.025974026,0.012987013,0.038961039,0.025974026,0.012987013,0.025974026,0.012987013,0.012987013,0.051948052,0.025974026,0.038961039,0.051948052,0.090909091,0.038961039,0.025974026,0.064935065,0.051948052,0.012987013,0.038961039,0.038961039,0.038961039,0,0.012987013,0,0,0.87,0.090909091
0,0,0,0,0,0,0,0,0,0,0.016129032,0.016129032,0.016129032,0.064516129,0.048387097,0.032258065,0.032258065,0.048387097,0.048387097,0,0.016129032,0.064516129,0.048387097,0.048387097,0,0,0.016129032,0.016129032,0.016129032,0,0.016129032,0.048387097,0.016129032,0.016129032,0.048387097,0,0,0.032258065,0.032258065,0.016129032,0.048387097,0.032258065,0.032258065,0.080645161,0.016129032,0,0,0,0,0.016129032,0.93,0.080645161
0,0,0,0,0,0,0,0,0,0,0.020408163,0,0,0.006802721,0.006802721,0.006802721,0,0,0.013605442,0.006802721,0.006802721,0.034013605,0.013605442,0.013605442,0,0.027210884,0.027210884,0.047619048,0.040816327,0.027210884,0.034013605,0.040816327,0.020408163,0.013605442,0.027210884,0.034013605,0.034013605,0.040816327,0.013605442,0.020408163,0.047619048,0.054421769,0.027210884,0.068027211,0.081632653,0.081632653,0.034013605,0,0.027210884,0,0.94,0.081632653
0,0,0,0,0,0,0,0,0,0,0.016129032,0.016129032,0.016129032,0.064516129,0.048387097,0.032258065,0.032258065,0.048387097,0.048387097,0,0.016129032,0.064516129,0.048387097,0.048387097,0,0,0.016129032,0.016129032,0.016129032,0,0.016129032,0.048387097,0.016129032,0.016129032,0.048387097,0,0,0.032258065,0.032258065,0.016129032,0.048387097,0.032258065,0.032258065,0.080645161,0.016129032,0,0,0,0,0.016129032,0.93,0.080645161
0,0,0,0,0,0,0,0,0,0,0.016129032,0.016129032,0.016129032,0.064516129,0.048387097,0.032258065,0.032258065,0.048387097,0.048387097,0,0.016129032,0.064516129,0.048387097,0.048387097,0,0,0.016129032,0.016129032,0.016129032,0,0.016129032,0.048387097,0.016129032,0.016129032,0.048387097,0,0,0.032258065,0.032258065,0.016129032,0.048387097,0.032258065,0.032258065,0.080645161,0.016129032,0,0,0,0,0.016129032,0.93,0.080645161
0,0,0,0,0,0,0,0,0,0,0.016129032,0.016129032,0.016129032,0.064516129,0.048387097,0.032258065,0.032258065,0.048387097,0.048387097,0,0.016129032,0.064516129,0.048387097,0.048387097,0,0,0.016129032,0.016129032,0.016129032,0,0.016129032,0.048387097,0.016129032,0.016129032,0.048387097,0,0,0.032258065,0.032258065,0.016129032,0.048387097,0.032258065,0.032258065,0.080645161,0.016129032,0,0,0,0,0.016129032,0.93,0.080645161
0.121212121,0.060606061,0.151515152,0.060606061,0.090909091,0.121212121,0.03030303,0.03030303,0,0.03030303,0,0,0.060606061,0.03030303,0.03030303,0,0.03030303,0,0,0,0.03030303,0,0,0.03030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060606061,0,0,0,0.03030303,0,0,0,0,0,0.52,0.151515152
0,0.038961039,0.012987013,0,0.051948052,0.012987013,0,0.012987013,0.025974026,0.012987013,0,0.012987013,0,0,0,0.012987013,0,0.012987013,0.012987013,0,0,0.012987013,0,0,0.012987013,0.025974026,0.012987013,0.038961039,0.025974026,0.012987013,0.025974026,0.012987013,0.012987013,0.051948052,0.025974026,0.038961039,0.051948052,0.090909091,0.038961039,0.025974026,0.064935065,0.051948052,0.012987013,0.038961039,0.038961039,0.038961039,0,0.012987013,0,0,0.87,0.090909091
0,0,0,0,0,0,0,0,0,0,0.016129032,0.016129032,0.016129032,0.064516129,0.048387097,0.032258065,0.032258065,0.048387097,0.048387097,0,0.016129032,0.064516129,0.048387097,0.048387097,0,0,0.016129032,0.016129032,0.016129032,0,0.016129032,0.048387097,0.016129032,0.016129032,0.048387097,0,0,0.032258065,0.032258065,0.016129032,0.048387097,0.032258065,0.032258065,0.080645161,0.016129032,0,0,0,0,0.016129032,0.93,0.080645161
0,0,0,0,0,0,0,0,0,0,0.016129032,0.016129032,0.016129032,0.064516129,0.048387097,0.032258065,0.032258065,0.048387097,0.048387097,0,0.016129032,0.064516129,0.048387097,0.048387097,0,0,0.016129032,0.016129032,0.016129032,0,0.016129032,0.048387097,0.016129032,0.016129032,0.048387097,0,0,0.032258065,0.032258065,0.016129032,0.048387097,0.032258065,0.032258065,0.080645161,0.016129032,0,0,0,0,0.016129032,0.93,0.080645161
0,0,0,0,0,0,0,0,0,0,0.016129032,0.016129032,0.016129032,0.064516129,0.048387097,0.032258065,0.032258065,0.048387097,0.048387097,0,0.016129032,0.064516129,0.048387097,0.048387097,0,0,0.016129032,0.016129032,0.016129032,0,0.016129032,0.048387097,0.016129032,0.016129032,0.048387097,0,0,0.032258065,0.032258065,0.016129032,0.048387097,0.032258065,0.032258065,0.080645161,0.016129032,0,0,0,0,0.016129032,0.93,0.080645161
0.121212121,0.060606061,0.151515152,0.060606061,0.090909091,0.121212121,0.03030303,0.03030303,0,0.03030303,0,0,0.060606061,0.03030303,0.03030303,0,0.03030303,0,0,0,0.03030303,0,0,0.03030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060606061,0,0,0,0.03030303,0,0,0,0,0,0.52,0.151515152
0.121212121,0.060606061,0.151515152,0.060606061,0.090909091,0.121212121,0.03030303,0.03030303,0,0.03030303,0,0,0.060606061,0.03030303,0.03030303,0,0.03030303,0,0,0,0.03030303,0,0,0.03030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060606061,0,0,0,0.03030303,0,0,0,0,0,0.52,0.151515152
0.121212121,0.060606061,0.151515152,0.060606061,0.090909091,0.121212121,0.03030303,0.03030303,0,0.03030303,0,0,0.060606061,0.03030303,0.03030303,0,0.03030303,0,0,0,0.03030303,0,0,0.03030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060606061,0,0,0,0.03030303,0,0,0,0,0,0.52,0.151515152
0,0,0,0,0,0,0,0,0,0,0.020408163,0,0,0.006802721,0.006802721,0.006802721,0,0,0.013605442,0.006802721,0.006802721,0.034013605,0.013605442,0.013605442,0,0.027210884,0.027210884,0.047619048,0.040816327,0.027210884,0.034013605,0.040816327,0.020408163,0.013605442,0.027210884,0.034013605,0.034013605,0.040816327,0.013605442,0.020408163,0.047619048,0.054421769,0.027210884,0.068027211,0.081632653,0.081632653,0.034013605,0,0.027210884,0,0.94,0.081632653
0,0,0,0,0,0,0,0,0,0,0.020408163,0,0,0.006802721,0.006802721,0.006802721,0,0,0.013605442,0.006802721,0.006802721,0.034013605,0.013605442,0.013605442,0,0.027210884,0.027210884,0.047619048,0.040816327,0.027210884,0.034013605,0.040816327,0.020408163,0.013605442,0.027210884,0.034013605,0.034013605,0.040816327,0.013605442,0.020408163,0.047619048,0.054421769,0.027210884,0.068027211,0.081632653,0.081632653,0.034013605,0,0.027210884,0,0.94,0.081632653
0.121212121,0.060606061,0.151515152,0.060606061,0.090909091,0.121212121,0.03030303,0.03030303,0,0.03030303,0,0,0.060606061,0.03030303,0.03030303,0,0.03030303,0,0,0,0.03030303,0,0,0.03030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060606061,0,0,0,0.03030303,0,0,0,0,0,0.52,0.151515152
0,0,0,0,0,0,0,0,0,0,0.020408163,0,0,0.006802721,0.006802721,0.006802721,0,0,0.013605442,0.006802721,0.006802721,0.034013605,0.013605442,0.013605442,0,0.027210884,0.027210884,0.047619048,0.040816327,0.027210884,0.034013605,0.040816327,0.020408163,0.013605442,0.027210884,0.034013605,0.034013605,0.040816327,0.013605442,0.020408163,0.047619048,0.054421769,0.027210884,0.068027211,0.081632653,0.081632653,0.034013605,0,0.027210884,0,0.94,0.081632653
0,0,0,0,0,0,0,0,0,0,0.020408163,0,0,0.006802721,0.006802721,0.006802721,0,0,0.013605442,0.006802721,0.006802721,0.034013605,0.013605442,0.013605442,0,0.027210884,0.027210884,0.047619048,0.040816327,0.027210884,0.034013605,0.040816327,0.020408163,0.013605442,0.027210884,0.034013605,0.034013605,0.040816327,0.013605442,0.020408163,0.047619048,0.054421769,0.027210884,0.068027211,0.081632653,0.081632653,0.034013605,0,0.027210884,0,0.94,0.081632653
